# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-147d8626a40c5482eac3b52c4288fb50
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9bac4eda5ab247d4ba6e7452eee75ee
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1de3e10a31020486da250ad6c90b29b9
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-309847564396c4c9d97be149462d2d2b
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d24dd0ecdc174cdbac3c07b30b621e6
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ce2c18de271e44b6b751647ac789480
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9de5446c4655d42cc8a3617a494a1ad7
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fda2b65cf396e4304a5b71df98578959
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a2a1bc0b94e446d8bf91b251d869ccd
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55000df49b4e04ec19c223ca235c17ec
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d1283dc24f1541a5b4afcda3dffda67
# Starting compiling Unity.Searcher.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04b0e0c5b60f34ee488dc1b266638100
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2eec08b8862ba489695ac96bc2597a21
# Starting compiling Unity.ShaderGraph.Utilities.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41fcc11c138c24496a82b083a7598440
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40d1ba4d1f02247d39d1ba02dfb6b655
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca17085699a834bc2bf674da5e50f5de
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-107f15e28a7b741bda6c974cd6678e49
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3e2f5ee9a5a94327943e373f2a1fe79
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e4332f007bc14be68edbb9d1908692a
# Starting compiling Unity.ShaderGraph.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70ff257e2245f4997b5f56d8742cd21c
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b56db2c3afc24306908dfc612b10669
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a43638879d33744a6a040026fabcde5a
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5282c88eab2264ded8a51b7def640d98
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c1387a6092414867a736b959689535d
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f66fefa7959fe44f0b735f4939529a20
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ac1ceed934594efbb5817f8c6a77686
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d8eeb1ec3ddf4910b4e69b72b9fea40
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1bf0f1ea21a14dd49e738d302615c5f
